Generacion,CarID,Fitness_Final,Tiempo_Vivo,SpawnID,Razon_Muerte,Penalty_Muerte,Acum_PenaltyVelocidad,Acum_A,Acum_F,Acum_WaitBonus,Acum_NetNormal,Acum_PenaltyCorrectingWrong,Acum_PenaltyTrafficViolation,Ticks_Normal,Ticks_Total,TrainingMode,Acum_ThrottlePos,Acum_BrakeInput,CoastTime,Acum_StopBrake,Acum_StopThrottle,Ticks_StopContext,Acum_CreepingPenalty,Acum_ReversePenalty,Acum_LazyPenalty,Acum_SteeringWhileStopped,Acum_ThrottleDuringGraceTime,Acum_BrakeDuringGraceTime,YieldValidationTime,StopValidationTime,Acum_SteeringInput,Acum_TargetSteering,CarIndex,Acum_ABS_Steering,Ticks_StopContext_TrafficLight,Ticks_StopContext_Stop,Ticks_StopContext_Yield,MutNumChanged,MutAvgMagnitude,MutNumLarge,MutParentFitness,Acum_SteerApproachPenalty,NumStopZonesEntered,NotNorm_PeakFitness,Acum_StopCompletionBonus,NumStopsCompleted,Acum_YieldCompletionBonus,NumYieldsCompleted,Acum_NavPenalty,NumRoundaboutsEntered,NumRoundaboutsCompleted,Acum_SpeedAtRoundaboutEntry,Acum_FrontObstAtRoundaboutEntry,Ticks_InRoundabout,Acum_SteeringInRoundabout,Acum_ThrottleInRoundabout,CollisionsInRoundabout,R_CurrentExitNumber,R_EntryDir_First,R_EntryDir_Second,R_EntryDir_Third,R_Exit1_Count,R_Exit2_Count,R_Exit3Plus_Count,R_Exit1_Deaths,R_Exit2_Deaths,R_Exit3Plus_Deaths,R_Exit1_Steering,R_Exit2_Steering,R_Exit3Plus_Steering,R_Exit1_Ticks,R_Exit2_Ticks,R_Exit3Plus_Ticks,R_Exit1_Throttle,R_Exit2_Throttle,R_Exit3Plus_Throttle,Acum_RoundaboutBonus,Acum_RndCompletionBonus,Acum_RndEntryPenalty,Acum_RndThrottlePenalty,Acum_AlignmentPenalty,NumCarOverlaps
﻿2,BP_VehicleAI248,62726.789383,120,BP_SpawnPoint52,STOP_VIOLATION,0.0,4445.086373,63775.401825,48.817767,114.085093,63824.219593,98.699644,0.0,7417.0,7508.0,true,28.207651,6.652848,18.119982,4.294016,0.0,549.0,209.06829,0.000162,0.0,2.98564,0.967225,0.0,0.0,3.9,1361.923359,1361.923359,18,2648.173137,0.0,418.0,131.0,2,0.00726,0,365453.949054,126.138674,2,62771.043,0.0,0,5024.503433,4,1354.03814,1,0,911.877808,1.0,786,47.597195,163.586819,0,2,0,1,0,1,1,0,0,0,0,209.869933,195.925418,0.0,516.0,270.0,0.0,104.314997,59.271823,0.0,0.0,0.0,0.0,0.0,0.001813,0
﻿2,BP_VehicleAI235,129499.470538,213,BP_SpawnPoint43,STOP_VIOLATION,0.0,9282.41886,119746.824333,93.221559,95.938863,119840.045892,47.923857,0.0,13475.0,13502.0,true,51.721544,10.481997,24.018575,6.867412,0.0,682.0,274.165372,0.00059,0.0,4.005579,4.057289,0.108822,0.0,3.9,1914.729924,1914.729924,5,4652.715711,0.0,376.0,306.0,1,-0.029675,0,203803.708155,290.012987,5,129542.681285,6000.0,1,14277.542963,11,815.528096,1,0,274.612671,1.0,487,71.925494,137.884722,0,2,0,1,0,1,1,0,0,0,0,92.853446,122.195295,0.0,287.0,200.0,0.0,86.512511,51.372211,0.0,0.0,0.0,0.0,0.0,0.001838,0
﻿2,BP_VehicleAI261,143450.046838,232,BP_SpawnPoint40,STOP_VIOLATION,0.0,11607.876621,122051.976011,93.942349,348.721352,122145.91836,31.471403,0.0,14791.0,14828.0,true,56.84606,16.734303,33.746851,12.74932,0.014186,1658.0,534.766206,0.00073,0.0,4.482142,6.692851,0.0,0.0,4.5,3306.707047,3306.707047,31,5790.958598,0.0,1389.0,269.0,0,0.0,0,203803.708155,424.118549,6,143464.911768,24000.0,4,9558.124959,9,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002181,0
﻿3,BP_VehicleAI276,734.535658,5,BP_SpawnPoint5,COLLISION_WITH_BP_IntersectionBorder117,667.612521,711.616699,1449.571333,0.789049,0.0,1450.360382,0.0,0.0,147.0,147.0,true,2.969576,0.341708,0.307624,0.299209,0.0,9.0,0.0,0.0,0.0,0.354364,0.0,0.0,0.0,0.0,23.720079,23.720079,15,86.56504,0.0,0.0,9.0,0,0.0,0,365453.949054,4.946162,0,1742.286343,0.0,0,668.705128,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000106,1
﻿3,BP_VehicleAI273,4068.926599,10,BP_SpawnPoint37,COLLISION_WITH_NavModifierVolume33,331.959208,711.905991,5109.284204,3.507594,0.0,5112.791798,0.0,0.0,269.0,269.0,true,3.258161,0.260135,1.860674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-22.963244,-22.963244,12,83.896019,0.0,0.0,0.0,0,0.0,0,203803.708155,0.0,0,4806.305997,0.0,0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
﻿3,BP_VehicleAI277,3843.993211,10,BP_SpawnPoint,COLLISION_WITH_NavModifierVolume32,48.418472,709.114024,4598.285628,3.240078,0.0,4601.525706,0.0,0.0,278.0,278.0,true,3.24552,0.621603,1.882103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.239698,32.239698,16,108.762716,0.0,0.0,0.0,1,-0.046985,0,365453.949054,0.0,0,4340.448359,0.0,0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
﻿3,BP_VehicleAI291,7111.306448,10,BP_SpawnPoint31,COLLISION_WITH_NavModifierVolume32,21.097404,229.633967,5997.096008,4.460648,0.0,6001.556656,0.0,0.0,279.0,279.0,true,3.330355,0.767159,0.185823,0.281848,0.0,8.0,0.0,0.0,0.0,0.206581,0.518005,0.003045,0.0,0.0,-23.82158,-23.82158,30,97.29813,0.0,0.0,8.0,1,0.022835,0,203803.708155,14.502341,1,7305.296143,0.0,0,1375.190089,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000003,1
﻿3,BP_VehicleAI269,4340.16471,16,BP_SpawnPoint7,STOP_VIOLATION,0.0,735.731407,4913.145359,3.266861,62.204522,4916.41222,0.0,0.0,454.0,454.0,true,4.025634,3.46805,2.808586,3.228173,0.0,163.0,44.871707,0.000008,0.0,0.02158,0.0,0.0,0.0,4.5,198.303109,198.303109,8,266.015554,0.0,155.0,8.0,1,0.399533,1,203803.708155,30.400041,1,4340.166929,0.0,0,172.572892,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000182,0
﻿3,BP_VehicleAI268,6837.759638,17,BP_SpawnPoint46,COLLISION_WITH_NavModifierVolume33,184.305948,1121.981366,8138.631893,5.41506,0.0,8144.046952,0.0,0.0,499.0,499.0,true,5.079371,0.576416,4.214378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-103.902,-103.902,7,180.091889,0.0,0.0,0.0,1,-0.008232,0,203803.708155,0.0,0,7022.065586,0.0,0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
﻿3,BP_VehicleAI285,8314.085687,18,BP_SpawnPoint28,STOP_VIOLATION,0.0,905.937036,10148.608873,7.145074,0.0,10155.753948,0.0,0.0,506.0,506.0,true,5.424584,3.411935,2.022652,3.251114,0.0,137.0,587.069732,0.000012,0.0,6.863492,0.0,0.0,0.0,3.7,175.598551,175.598551,24,239.350874,0.0,137.0,0.0,2,0.018462,0,365453.949054,341.796918,1,9121.379744,0.0,0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001072,0
﻿3,BP_VehicleAI266,11635.145596,20,BP_SpawnPoint59,COLLISION_WITH_BP_IntersectionBorder243,88.100572,751.529687,11194.183462,8.760443,7.94343,11202.943906,0.0,0.0,570.0,570.0,true,5.942075,1.491646,2.974668,1.046056,0.0,33.0,0.0,0.000012,0.0,0.447055,0.829967,0.039783,0.0,0.0,3.80611,3.80611,5,228.158096,0.0,0.0,33.0,0,0.0,0,203803.708155,33.954431,1,12143.674193,0.0,0,1298.290161,1,0.0,1,0,946.477234,1.0,315,-17.095377,49.257975,1,2,0,0,1,1,1,0,0,1,0,125.634579,46.956902,0.0,258.0,57.0,0.0,44.587876,4.6701,0.0,0.0,0.0,0.0,0.0,0.000143,2
﻿3,BP_VehicleAI262,9774.039985,22,BP_SpawnPoint35,STOP_VIOLATION,1.21757,596.535167,9997.083123,7.096724,0.0,10004.179847,187.465363,0.0,627.0,649.0,true,6.772297,1.725374,3.896181,1.480103,0.120442,175.0,359.63668,0.0,0.0,2.914642,0.220827,0.208688,0.0,4.5,171.975553,171.975553,1,278.230074,0.0,163.0,12.0,0,0.0,0,203803.708155,237.373594,2,9794.438043,0.0,0,1155.004394,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001239,0
﻿3,BP_VehicleAI292,6272.128057,23,BP_SpawnPoint29,COLLISION_WITH_BP_IntersectionBorder227,1487.090703,1323.388254,9069.192904,5.44855,0.0,9074.641454,0.0,0.0,684.0,684.0,true,7.622908,0.677999,3.835705,0.294099,0.0,10.0,0.0,0.0,0.0,0.123405,0.0,0.0,0.0,0.0,58.40719,58.40719,31,343.354164,0.0,0.0,10.0,0,0.0,0,203803.708155,11.831254,0,8310.963028,0.0,0,1275.359156,1,1255.438876,1,0,911.885498,1.0,282,-60.623358,98.667728,1,3,0,1,0,1,1,1,0,0,1,90.724137,36.09962,29.40655,209.0,43.0,30.0,42.719691,28.062977,27.88506,0.0,0.0,0.0,0.0,0.00006,0
﻿3,BP_VehicleAI265,15218.602386,29,BP_SpawnPoint34,STOP_VIOLATION,0.128947,822.236022,14195.185867,9.703517,0.0,14204.889384,23.592537,0.0,902.0,917.0,true,8.612999,1.942378,5.141847,1.542591,0.020695,195.0,310.545373,0.0,0.0,2.422909,0.0,0.0,0.0,4.5,196.756056,196.756056,4,367.900628,0.0,176.0,19.0,2,0.043355,0,203803.708155,203.718483,1,15235.648257,0.0,0,2376.358203,2,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00093,1
﻿3,BP_VehicleAI288,15207.114822,36,BP_SpawnPoint10,STOP_VIOLATION,0.681497,1497.816959,14888.81075,9.88542,68.910648,14898.69617,26.134799,0.0,1160.0,1178.0,true,10.781563,4.09638,5.182002,3.571251,0.065301,259.0,318.70114,0.000015,0.0,2.935284,0.759761,0.013071,0.0,4.5,319.557366,319.557366,27,537.464536,0.0,176.0,83.0,1,-0.020809,0,203803.708155,233.34844,2,15226.682263,0.0,0,2319.127326,2,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001188,1
﻿3,BP_VehicleAI287,2985.580121,36,BP_SpawnPoint40,COLLISION_WITH_NavModifierVolume36,153.178826,1258.656427,3660.390114,1.939257,94.621206,3662.32937,0.0,96.725969,1183.0,1183.0,true,6.884095,10.881128,1.537196,10.404716,0.0,710.0,11.751572,0.000008,0.0,0.977842,2.116679,0.0,0.0,0.0,774.103704,774.103704,26,952.818801,611.0,0.0,99.0,2,0.010173,0,203803.708155,19.024148,2,3587.740193,0.0,0,768.944375,2,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000038,1
﻿3,BP_VehicleAI286,15777.060654,37,BP_SpawnPoint12,STOP_VIOLATION,148.126731,2084.530229,18164.945415,11.834441,0.0,18176.779856,0.0,0.0,1233.0,1233.0,true,10.469153,4.337721,3.648057,3.664359,0.012387,176.0,616.931094,0.000136,0.0,8.182281,1.112188,0.041303,0.0,3.7,-30.462531,-30.462531,25,521.512061,0.0,155.0,21.0,0,0.0,0,203803.708155,446.011562,2,16908.024147,0.0,0,904.06465,2,0.0,1,0,45.750305,0.462597,276,7.420517,90.944653,0,1,0,1,0,1,0,0,0,0,0,135.311556,0.0,0.0,276.0,0.0,0.0,90.944653,0.0,0.0,0.0,0.0,0.0,0.0,0.00182,0
﻿3,BP_VehicleAI289,19780.510708,41,BP_SpawnPoint56,STOP_VIOLATION,0.0,2159.392746,21436.227324,15.071437,0.0,21451.298761,55.218057,0.0,1383.0,1410.0,true,11.864709,5.309526,4.609371,4.65241,0.0,204.0,600.014792,0.000234,0.0,6.305508,0.0,0.0,0.0,3.8,104.870383,104.870383,28,571.569658,0.0,185.0,19.0,1,-0.018993,0,203803.708155,374.538743,1,20592.896514,0.0,0,1665.410387,2,0.0,1,0,592.889771,0.217754,324,-59.71255,100.995741,0,2,0,0,1,1,1,0,0,0,0,121.244682,68.883083,0.0,210.0,114.0,0.0,71.017012,29.978729,0.0,-140.72655,0.0,140.72655,0.0,0.001809,1
﻿3,BP_VehicleAI272,24860.783021,42,BP_SpawnPoint44,STOP_VIOLATION,47.053022,2052.815078,21798.675041,15.84931,107.58843,21814.524351,0.0,0.0,1450.0,1450.0,true,11.848994,6.674253,3.635052,5.916103,0.0,322.0,689.116965,0.000176,0.0,6.919765,1.888679,0.0,0.0,3.7,493.588779,493.588779,11,667.5499,0.0,313.0,9.0,3,0.012106,0,203803.708155,470.144318,2,25874.197622,6000.0,1,204.721804,1,0.0,1,0,326.188568,1.0,273,52.66787,88.777016,0,1,1,0,0,1,0,0,0,0,0,114.244076,0.0,0.0,273.0,0.0,0.0,88.777016,0.0,0.0,0.0,0.0,0.0,0.0,0.002239,0
﻿3,BP_VehicleAI279,23417.36049,47,BP_SpawnPoint58,COLLISION_WITH_NavModifierVolume40,1078.478745,4050.560367,20745.773945,13.582676,0.0,20759.356621,0.0,0.0,1690.0,1690.0,true,14.415544,2.518201,5.207298,1.464638,0.294129,206.0,139.083041,0.000028,0.0,2.438784,1.828815,0.0,0.0,0.0,-10.983218,-10.983218,18,656.851944,0.0,185.0,21.0,1,0.030667,0,365453.949054,105.305988,2,24849.936928,6000.0,1,2033.871005,2,0.0,1,0,868.339478,1.0,358,3.55526,91.69167,0,2,0,0,1,1,1,0,0,0,0,85.084155,105.042695,0.0,208.0,150.0,0.0,41.516799,50.17487,0.0,0.0,0.0,0.0,0.0,0.000183,0
﻿3,BP_VehicleAI271,18244.930804,50,BP_SpawnPoint47,STOP_VIOLATION,0.146368,1752.561827,19397.465296,12.836045,14.628574,19410.301341,17.406523,20.09355,1801.0,1817.0,true,10.476982,3.966998,10.049973,3.3201,0.214427,485.0,292.058458,0.000012,0.0,1.430972,1.285871,0.0,0.0,5.0,304.253057,304.253057,10,774.199856,213.0,260.0,12.0,3,-0.018452,0,203803.708155,118.950049,1,18252.166129,0.0,0,1022.648994,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000344,0
﻿3,BP_VehicleAI263,35026.119012,59,BP_SpawnPoint45,COLLISION_WITH_BP_IntersectionBorder227,1519.876481,2941.776556,29420.883957,20.970338,19.392095,29441.854295,0.0,0.0,2313.0,2313.0,true,16.136243,2.244902,10.521006,1.163274,0.313289,162.0,56.326563,0.000002,0.0,0.674115,0.789047,0.619729,0.0,0.0,288.244434,288.244434,2,847.661945,0.0,137.0,25.0,0,0.0,0,365453.949054,37.706195,2,37134.938867,6000.0,1,2733.574334,2,1341.57922,1,1,1885.708862,1.95328,706,-28.039623,216.290911,1,3,1,1,0,2,1,1,0,0,1,248.65905,52.491201,45.960514,597.0,62.0,47.0,132.544453,40.462435,43.284024,2729.237496,2729.744385,0.506889,0.0,0.000075,0
﻿3,BP_VehicleAI284,40572.503727,69,BP_SpawnPoint2,STOP_VIOLATION,0.0,3698.947355,35883.104521,27.370751,41.806661,35910.475272,0.0,0.0,2841.0,2841.0,true,17.448147,5.751348,7.750299,4.701984,0.0,395.0,387.201972,0.000259,0.0,0.967397,2.698502,0.0,0.0,3.7,49.120501,49.120501,23,987.314546,0.0,357.0,38.0,2,0.009507,0,365453.949054,158.46752,3,40710.365707,6000.0,1,2865.807691,3,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001396,0
﻿3,BP_VehicleAI290,42697.031311,81,BP_SpawnPoint43,COLLISION_WITH_BP_IntersectionBorder227,1502.563755,3019.704876,44429.875845,33.167857,0.0,44463.043701,0.0,0.0,3554.0,3554.0,true,19.652788,2.298155,12.319321,1.223585,0.0,50.0,0.0,0.0,0.0,1.791676,1.111261,0.0,0.0,0.0,447.847708,447.847708,29,1084.742142,0.0,0.0,50.0,2,0.014589,0,203803.708155,55.309332,2,44759.473859,0.0,0,3532.514264,3,1315.900185,1,1,956.462402,1.298214,898,-31.460818,285.607495,1,3,1,1,0,2,1,1,0,0,1,263.202056,61.016341,48.192699,775.0,74.0,49.0,191.473575,48.000069,46.13385,596.743487,596.743487,0.0,0.0,0.000318,0
﻿3,BP_VehicleAI270,48560.702104,84,BP_SpawnPoint38,COLLISION_WITH_BP_IntersectionBorder269,1474.811824,5381.085083,34364.364126,24.314803,88.843996,34388.678929,22.812079,0.0,3661.0,3683.0,true,23.162523,8.080041,10.014282,6.940849,0.114567,825.0,551.778748,0.000135,0.0,4.375326,3.450151,1.551968,0.0,0.0,-84.17972,-84.17972,9,1538.667974,0.0,650.0,175.0,0,0.0,0,203803.708155,216.581223,4,50905.03351,18000.0,3,3734.630045,3,0.0,1,0,927.210754,1.0,451,-174.767606,183.700015,1,3,0,0,1,1,1,1,0,0,1,175.261939,60.803941,57.253778,326.0,64.0,61.0,89.93387,37.553529,56.212617,0.0,0.0,0.0,0.0,0.006448,0
﻿3,BP_VehicleAI282,56728.242541,97,BP_SpawnPoint33,STOP_VIOLATION,90.703841,4938.326961,46926.576955,32.806035,0.0,46959.38299,38.44325,0.0,4560.0,4582.0,true,26.154206,7.871793,12.501065,6.278083,0.070133,737.0,1082.176506,0.000409,0.0,12.942674,3.361385,1.268049,0.0,3.7,95.39554,95.39554,21,1834.802646,0.0,678.0,59.0,0,0.0,0,365453.949054,700.802872,4,57791.100346,12000.0,2,4632.265028,4,0.0,1,0,926.692932,1.0,466,34.127162,106.457586,0,1,0,1,0,1,0,0,0,0,0,248.309229,0.0,0.0,466.0,0.0,0.0,106.457586,0.0,0.0,0.0,0.0,0.0,0.0,0.008965,0
﻿3,BP_VehicleAI264,41015.39015,100,BP_SpawnPoint42,STOP_VIOLATION,0.0,3212.289779,35802.123806,26.960701,372.704189,35829.084507,0.0,68.391891,4743.0,4743.0,true,18.042454,9.685318,23.98769,8.448881,0.303865,1615.0,135.662021,0.000316,0.0,1.150471,2.483291,0.0,0.0,4.4,1908.17283,1908.17283,3,2462.864635,1035.0,544.0,36.0,1,-0.042318,0,203803.708155,97.474837,3,41015.390349,6000.0,1,2328.571113,2,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000344,1
﻿3,BP_VehicleAI274,59975.800947,108,BP_SpawnPoint49,STOP_VIOLATION,0.0,4152.420614,57285.376162,42.223281,44.365814,57327.599443,38.343755,0.0,5330.0,5372.0,true,27.47686,6.3282,13.913462,4.376039,0.01029,529.0,298.66464,0.000219,0.0,3.722953,2.711274,0.11066,0.0,4.5,1196.432563,1196.432563,13,2003.284419,0.0,351.0,178.0,2,-0.014443,0,203803.708155,279.897712,4,59990.13849,0.0,0,7376.887269,6,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001687,0
﻿3,BP_VehicleAI280,73822.84482,118,BP_SpawnPoint11,STOP_VIOLATION,0.0,3795.745782,62366.635837,47.527506,244.402703,62414.163343,93.585942,0.0,6110.0,6176.0,true,28.347067,7.780078,14.751825,5.460901,0.0,687.0,270.580245,0.000488,0.0,2.624043,3.047275,0.0,0.0,3.9,1208.22678,1208.22678,19,2308.984116,0.0,560.0,127.0,0,0.0,0,365453.949054,170.926396,3,73866.350402,6000.0,1,5265.324825,4,1276.732288,1,2,2790.665222,2.952112,1282,113.975789,266.576593,0,2,1,1,1,3,2,0,0,0,0,480.171951,189.977988,0.0,988.0,294.0,0.0,198.398812,68.177782,0.0,5509.150413,5509.150413,0.0,0.0,0.00128,0
﻿3,BP_VehicleAI267,73092.526303,126,BP_SpawnPoint41,STOP_VIOLATION,0.000001,3868.493591,72450.705209,55.465028,0.0,72506.170236,43.244923,0.0,6865.0,6908.0,true,29.012555,4.651615,21.435659,2.441432,0.017466,490.0,299.01846,0.0,0.0,3.208543,0.704903,0.030492,0.0,4.5,1121.149606,1121.149606,6,2346.193641,0.0,399.0,91.0,0,0.0,0,203803.708155,248.076484,2,73107.620923,0.0,0,6547.190249,6,1498.791135,1,0,909.958984,1.0,553,24.666912,116.360673,0,2,0,1,0,1,1,0,0,0,0,150.379588,140.855861,0.0,357.0,196.0,0.0,72.622606,43.738067,0.0,0.0,0.0,0.0,0.0,0.001047,0
﻿3,BP_VehicleAI275,83792.727297,132,BP_SpawnPoint48,STOP_VIOLATION,0.0,3778.200447,79077.347933,61.137285,89.967704,79138.485218,41.496054,0.0,7422.0,7472.0,true,30.99019,10.04997,14.466279,7.798384,0.0,546.0,599.416476,0.000552,0.0,7.974487,2.656969,0.0,0.0,3.8,1143.567174,1143.567174,14,2550.436707,0.0,369.0,177.0,0,0.0,0,365453.949054,446.62084,4,84609.952584,0.0,0,5865.984981,5,1771.754339,1,2,2462.390564,2.160764,1525,159.311247,316.351693,0,1,1,1,1,3,2,0,0,0,0,684.565764,148.780686,0.0,1236.0,289.0,0.0,238.158491,78.193202,0.0,5343.755303,5485.509391,141.754088,0.0,0.002713,0
