Generacion,CarID,Fitness_Final,Tiempo_Vivo,SpawnID,Razon_Muerte,Penalty_Muerte,Acum_PenaltyVelocidad,Acum_A,Acum_F,Acum_WaitBonus,Acum_NetNormal,Acum_PenaltyCorrectingWrong,Acum_PenaltyTrafficViolation,Ticks_Normal,Ticks_Total,TrainingMode,Acum_ThrottlePos,Acum_BrakeInput,CoastTime,Acum_StopBrake,Acum_StopThrottle,Ticks_StopContext,Acum_CreepingPenalty,Acum_ReversePenalty,Acum_LazyPenalty,Acum_SteeringWhileStopped,Acum_ThrottleDuringGraceTime,Acum_BrakeDuringGraceTime,YieldValidationTime,StopValidationTime,Acum_SteeringInput,Acum_TargetSteering,CarIndex,Acum_ABS_Steering,Ticks_StopContext_TrafficLight,Ticks_StopContext_Stop,Ticks_StopContext_Yield,MutNumChanged,MutAvgMagnitude,MutNumLarge,MutParentFitness,Acum_SteerApproachPenalty,NumStopZonesEntered,NotNorm_PeakFitness,Acum_StopCompletionBonus,NumStopsCompleted,Acum_YieldCompletionBonus,NumYieldsCompleted,Acum_NavPenalty,NumRoundaboutsEntered,NumRoundaboutsCompleted,Acum_SpeedAtRoundaboutEntry,Acum_FrontObstAtRoundaboutEntry,Ticks_InRoundabout,Acum_SteeringInRoundabout,Acum_ThrottleInRoundabout,CollisionsInRoundabout,R_CurrentExitNumber,R_EntryDir_First,R_EntryDir_Second,R_EntryDir_Third,R_Exit1_Count,R_Exit2_Count,R_Exit3Plus_Count,R_Exit1_Deaths,R_Exit2_Deaths,R_Exit3Plus_Deaths,R_Exit1_Steering,R_Exit2_Steering,R_Exit3Plus_Steering,R_Exit1_Ticks,R_Exit2_Ticks,R_Exit3Plus_Ticks,R_Exit1_Throttle,R_Exit2_Throttle,R_Exit3Plus_Throttle,Acum_RoundaboutBonus,Acum_RndCompletionBonus,Acum_RndEntryPenalty,Acum_RndThrottlePenalty,Acum_AlignmentPenalty,NumCarOverlaps
﻿3,BP_VehicleAI278,87189.733346,143,BP_SpawnPoint52,STOP_VIOLATION,0.0,4588.663684,81487.559546,62.227405,123.716232,81549.78695,37.861186,0.0,8614.0,8673.0,true,33.417085,8.883643,18.88254,6.934194,0.0,670.0,675.320236,0.000672,0.0,8.425387,2.478631,0.942519,0.0,3.8,936.584635,936.584635,17,2916.497579,0.0,540.0,130.0,0,0.0,0,365453.949054,470.808925,5,88018.235967,6000.0,1,6423.027254,5,1125.714804,1,0,910.650513,1.0,787,152.266396,157.234121,0,1,1,0,0,1,0,0,0,0,0,390.718767,0.0,0.0,787.0,0.0,0.0,157.234121,0.0,0.0,0.0,0.0,0.0,0.0,0.002198,0
﻿3,BP_VehicleAI281,118325.717793,181,BP_SpawnPoint22,STOP_VIOLATION,0.0,5728.077658,112879.905093,88.008105,0.0,112967.913198,18.455469,0.0,13116.0,13160.0,true,41.333842,8.75193,23.29061,5.598581,0.0,575.0,676.570819,0.00061,0.0,9.333446,1.465489,0.495128,0.0,3.8,2058.727263,2058.727263,20,4116.20165,0.0,444.0,131.0,3,-0.018699,0,365453.949054,513.491265,4,119299.839286,0.0,0,8975.146507,7,2202.146857,1,2,2780.489624,2.699682,2027,345.278026,443.465992,0,1,2,1,0,3,1,0,0,0,0,906.460701,117.159527,0.0,1794.0,233.0,0.0,375.816041,67.649951,0.0,5530.73683,5549.118131,18.381301,0.0,0.002617,0
﻿3,BP_VehicleAI283,111489.414218,201,BP_SpawnPoint57,STOP_VIOLATION,0.0,8242.462485,106754.615805,78.335312,22.015296,106832.951117,36.424748,0.0,15472.0,15527.0,true,48.910671,8.907688,30.550056,5.296595,0.012201,887.0,297.662456,0.000351,0.0,3.982015,1.900454,0.347327,0.0,4.5,3143.515679,3143.515679,22,5542.185939,0.0,528.0,359.0,0,0.0,0,365453.949054,335.168702,4,111503.9212,0.0,0,13550.150316,12,0.0,1,0,892.445251,1.0,287,14.249639,62.744791,0,2,0,1,0,1,1,0,0,0,0,75.953643,66.353217,0.0,189.0,98.0,0.0,39.151688,23.593103,0.0,0.0,0.0,0.0,0.0,0.001753,0
﻿4,BP_VehicleAI294,669.091866,5,BP_SpawnPoint5,COLLISION_WITH_BP_IntersectionBorder117,730.839801,670.626659,1401.945136,0.785472,0.0,1402.730608,0.0,0.0,144.0,144.0,true,2.794947,0.332971,0.410027,0.291795,0.0,9.0,0.0,0.0,0.0,0.410439,0.0,0.0,0.0,0.0,24.362279,24.362279,2,79.317231,0.0,0.0,9.0,0,0.0,0,365453.949054,4.948977,0,1737.432418,0.0,0,673.187213,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000078,1
﻿4,BP_VehicleAI2112,2792.967162,5,BP_SpawnPoint2,COLLISION_WITH_BP_IntersectionBorder170,487.192668,299.493499,3576.826659,2.82667,0.0,3579.653329,0.0,0.0,162.0,162.0,true,2.445514,0.151263,0.654643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.429813,-13.429813,20,53.382678,0.0,0.0,0.0,2,-0.01848,0,365453.949054,0.0,0,3564.117022,0.0,0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
﻿4,BP_VehicleAI2104,6252.653598,9,BP_SpawnPoint58,COLLISION_WITH_BP_IntersectionBorder217,163.404781,37.597788,5275.868634,3.468711,0.0,5279.337344,0.0,0.0,266.0,266.0,true,3.229669,0.41698,0.725029,0.297463,0.0,9.0,0.0,0.0,0.0,0.011145,0.0,0.0,0.0,0.0,34.396562,34.396562,12,100.405734,0.0,0.0,9.0,1,-0.024889,0,203803.708155,11.594645,0,6416.058379,0.0,0,1185.924631,1,0.0,1,0,867.957458,1.0,162,26.345981,20.443238,1,1,1,0,0,1,0,0,1,0,0,63.32625,0.0,0.0,162.0,0.0,0.0,20.443238,0.0,0.0,0.0,0.0,0.0,0.0,0.000018,0
﻿4,BP_VehicleAI2115,4002.200455,9,BP_SpawnPoint37,COLLISION_WITH_NavModifierVolume33,405.586161,595.547272,5000.013003,3.320884,0.0,5003.333887,0.0,0.0,267.0,267.0,true,3.127801,0.154927,1.784641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.596686,-19.596686,23,78.728499,0.0,0.0,0.0,5,-0.022551,0,365453.949054,0.0,0,4712.229919,0.0,0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
﻿4,BP_VehicleAI2119,3765.001525,10,BP_SpawnPoint,COLLISION_WITH_NavModifierVolume32,43.172103,695.575886,4500.640532,3.108982,0.0,4503.749514,0.0,0.0,278.0,278.0,true,3.195906,0.609986,1.907958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.785266,39.785266,27,115.486302,0.0,0.0,0.0,3,0.004158,0,203803.708155,0.0,0,4245.806624,0.0,0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
﻿4,BP_VehicleAI2121,6889.979683,10,BP_SpawnPoint31,COLLISION_WITH_NavModifierVolume32,19.538477,223.555568,5764.267542,4.265545,0.0,5768.533087,0.0,0.0,279.0,279.0,true,3.266973,0.760338,0.17826,0.283729,0.0,8.0,0.0,0.0,0.0,0.205882,0.0,0.0,0.0,0.0,-22.737271,-22.737271,29,98.507336,0.0,0.0,8.0,2,-0.042317,0,203803.708155,14.975161,0,7077.640238,0.0,0,1379.721689,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000003,1
﻿4,BP_VehicleAI299,3532.264699,19,BP_SpawnPoint44,COLLISION_WITH_BP_IntersectionBorder187,450.714001,2770.766097,6557.729258,3.570013,0.0,6561.299271,0.0,0.0,559.0,559.0,true,7.277624,1.029326,2.968232,0.091401,0.0,9.0,0.0,0.0,0.0,0.084363,0.0,0.0,0.0,0.0,69.783139,69.783139,7,293.799928,0.0,0.0,9.0,3,0.020031,0,203803.708155,0.977059,0,4068.235955,0.0,0,193.50695,1,0.0,1,0,312.738922,0.645383,345,18.963072,127.63446,0,3,0,1,0,1,1,1,0,0,0,78.365391,29.604358,116.255802,148.0,34.0,163.0,56.042638,22.531455,49.060367,0.0,0.0,0.0,0.0,0.000003,0
﻿4,BP_VehicleAI2111,9403.923203,20,BP_SpawnPoint42,STOP_VIOLATION,0.0,825.191523,10208.072078,7.95916,87.067603,10216.031237,0.0,0.0,609.0,609.0,true,4.41372,3.447176,3.942064,3.134351,0.0,157.0,43.920186,0.000023,0.0,0.002536,0.0,0.0,0.0,4.4,202.042951,202.042951,19,283.016095,0.0,157.0,0.0,2,0.013169,0,365453.949054,30.061208,1,9403.92518,0.0,0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000161,0
﻿4,BP_VehicleAI2114,4909.494224,21,BP_SpawnPoint10,STOP_VIOLATION,0.0,864.791691,5754.710629,3.653288,59.08368,5758.363917,57.781814,0.0,627.0,645.0,true,6.269661,4.303699,0.694913,4.089201,0.0,210.0,260.354905,0.000027,0.0,2.632451,0.413021,0.0,0.0,3.9,237.475948,237.475948,22,363.108411,0.0,138.0,72.0,1,0.023171,0,365453.949054,110.394968,2,4974.891605,0.0,0,1132.654623,1,744.651065,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001076,0
﻿4,BP_VehicleAI2120,9515.906319,22,BP_SpawnPoint35,STOP_VIOLATION,0.0,548.303398,9668.060844,6.811408,0.0,9674.872252,157.909074,0.0,638.0,662.0,true,6.541819,1.685319,4.70623,1.446116,0.009649,174.0,368.863246,0.0,0.0,2.787567,0.505974,0.00462,0.0,4.6,170.129739,170.129739,28,280.580068,0.0,162.0,12.0,3,0.016757,0,203803.708155,223.733466,2,9531.05463,0.0,0,1142.631852,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001034,0
﻿4,BP_VehicleAI297,8895.327378,23,BP_SpawnPoint29,COLLISION_WITH_BP_IntersectionBorder275,0.0,838.055994,9385.334749,5.661659,0.0,9390.996408,7.092022,0.0,700.0,701.0,true,6.809047,1.250345,3.485634,0.278998,0.0,10.0,0.0,0.0,0.0,0.108825,0.0,0.0,0.0,0.0,129.913705,129.913705,5,339.567858,0.0,0.0,10.0,1,-0.023721,0,203803.708155,10.889506,0,8895.327378,0.0,0,1277.729907,1,917.252538,1,0,912.816162,1.0,296,8.75398,57.42228,1,2,0,1,0,1,1,0,0,1,0,83.454605,70.112595,0.0,208.0,88.0,0.0,41.386496,16.035784,0.0,0.0,0.0,0.0,0.0,0.00005,0
﻿4,BP_VehicleAI2103,7877.911833,27,BP_SpawnPoint22,STOP_VIOLATION,0.0,2382.767372,9454.033778,6.050924,62.17972,9460.084702,0.0,0.0,840.0,840.0,true,8.020641,3.774709,4.043417,3.003139,0.0,180.0,49.434014,0.000062,0.0,0.0,0.0,0.0,0.0,4.4,307.483426,307.483426,11,463.142598,0.0,170.0,10.0,2,0.005454,0,203803.708155,38.86351,1,7877.912015,0.0,0,826.712634,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000266,0
﻿4,BP_VehicleAI295,14854.431813,29,BP_SpawnPoint34,STOP_VIOLATION,0.42699,791.527942,13848.630488,9.479623,0.0,13858.110111,46.563328,0.0,920.0,941.0,true,8.729773,1.839557,4.82418,1.468145,0.047988,203.0,301.795397,0.0,0.0,2.740706,0.967795,0.065336,0.0,4.6,194.898914,194.898914,3,362.885356,0.0,184.0,19.0,3,0.005357,0,203803.708155,198.625779,2,14868.825435,0.0,0,2338.00274,2,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000895,1
﻿4,BP_VehicleAI2102,10822.864581,30,BP_SpawnPoint28,COLLISION_WITH_BP_IntersectionBorder227,1503.364237,1376.838066,13578.327457,9.085227,14.559108,13587.412684,0.0,0.0,978.0,978.0,true,9.506265,1.644998,4.597168,1.265524,0.0,45.0,0.0,0.000036,0.0,0.70624,1.101515,0.0,0.0,0.0,97.0193,97.0193,10,445.369657,0.0,0.0,45.0,1,0.020229,0,203803.708155,28.374693,1,12880.134862,0.0,0,1297.347105,1,1167.170415,1,0,920.180176,1.0,384,-48.809839,113.070029,1,3,0,1,0,1,1,1,0,0,1,150.343791,40.59863,33.313477,302.0,48.0,34.0,49.956972,31.333218,31.779838,0.0,0.0,0.0,0.0,0.000629,0
﻿4,BP_VehicleAI296,18906.461636,36,BP_SpawnPoint38,STOP_VIOLATION,0.0,1486.620427,13831.589162,9.64176,0.0,13841.230922,77.888753,0.0,1179.0,1205.0,true,9.319176,3.427897,4.532952,2.986557,0.0,319.0,300.462276,0.000041,0.0,1.27532,1.535755,0.0,0.0,3.9,97.279432,97.279432,4,534.24822,0.0,307.0,12.0,0,0.0,0,203803.708155,110.964071,2,18950.826871,6000.0,1,1221.056161,1,178.613444,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001116,0
﻿4,BP_VehicleAI2122,16006.12655,38,BP_SpawnPoint12,STOP_VIOLATION,0.0,1972.885247,18107.44886,11.890407,0.0,18119.339267,0.0,0.0,1298.0,1298.0,true,10.278416,3.693595,3.985347,3.06365,0.011802,200.0,614.839164,0.000127,0.0,6.708456,1.079091,0.034411,0.0,3.7,4.384609,4.384609,30,568.006129,0.0,179.0,21.0,2,-0.044218,0,203803.708155,406.48059,2,16905.174808,0.0,0,887.702783,2,0.0,1,0,163.558884,0.597665,278,6.699506,89.330795,0,1,0,1,0,1,0,0,0,0,0,137.885193,0.0,0.0,278.0,0.0,0.0,89.330795,0.0,0.0,0.0,0.0,0.0,0.0,0.001917,0
﻿4,BP_VehicleAI2108,19208.536583,42,BP_SpawnPoint33,STOP_VIOLATION,1.343998,1663.993618,19066.273175,12.866064,0.0,19079.139239,27.468943,0.0,1471.0,1497.0,true,11.760309,2.205492,7.136031,1.498302,0.120954,229.0,380.622389,0.0,0.0,2.391224,0.75683,0.0,0.0,4.5,383.076652,383.076652,16,606.017089,0.0,207.0,22.0,4,0.015469,0,365453.949054,234.327219,2,19248.120808,0.0,0,2439.545961,2,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001226,0
﻿4,BP_VehicleAI2117,23027.617186,50,BP_SpawnPoint56,STOP_VIOLATION,125.066935,2474.68077,24347.598454,16.258045,0.0,24363.856499,0.0,0.0,1867.0,1867.0,true,13.478144,4.726428,5.813077,4.065467,0.0,228.0,623.040796,0.000277,0.0,7.602277,0.727249,0.081172,0.0,3.7,-89.318395,-89.318395,25,757.666415,0.0,194.0,34.0,2,0.00676,0,203803.708155,472.843326,2,24139.46237,0.0,0,2518.186489,3,0.0,1,0,607.630737,0.218801,299,-1.21088,85.842643,0,1,0,1,0,1,0,0,0,0,0,165.505351,0.0,0.0,299.0,0.0,0.0,85.842643,0.0,0.0,-151.188909,0.0,151.188909,0.0,0.002512,0
﻿4,BP_VehicleAI2110,23011.335244,53,BP_SpawnPoint59,STOP_VIOLATION,0.0,3398.671636,24795.526109,17.040433,108.893237,24812.566543,0.0,0.0,2064.0,2064.0,true,13.098231,7.922002,6.627018,7.164149,0.0,358.0,283.302625,0.000306,0.0,5.327215,0.925321,0.385216,0.0,3.9,77.507969,77.507969,18,877.093872,0.0,221.0,137.0,1,0.019436,0,365453.949054,240.099911,2,23572.520685,0.0,0,2017.277799,2,0.0,1,0,928.948914,1.0,518,104.234171,13.954201,0,2,0,0,1,1,1,0,0,0,0,218.640986,108.778333,0.0,360.0,158.0,0.0,-34.167157,48.121358,0.0,0.0,0.0,0.0,0.0,0.000641,1
﻿4,BP_VehicleAI2100,28136.958493,59,BP_SpawnPoint48,STOP_VIOLATION,155.211803,2397.610273,29284.973572,20.666576,97.267636,29305.640148,0.0,0.0,2376.0,2376.0,true,15.020343,7.94057,4.884707,7.276734,0.0,367.0,609.515989,0.000451,0.0,9.166663,2.738078,0.060693,0.0,3.7,9.423251,9.423251,8,982.435085,0.0,216.0,151.0,4,-0.015639,0,203803.708155,489.376672,4,29264.492383,0.0,0,2540.771735,3,0.0,1,0,601.130493,0.219245,451,63.34138,58.868922,0,1,0,1,0,1,0,0,0,0,0,277.98268,0.0,0.0,451.0,0.0,0.0,58.868922,0.0,0.0,-145.836192,0.0,145.836192,0.0,0.002985,0
﻿4,BP_VehicleAI2106,46870.493674,68,BP_SpawnPoint45,STOP_VIOLATION,0.0,2099.993992,46993.106956,37.487056,0.0,47030.594012,0.0,0.0,2880.0,2880.0,true,16.270197,5.109312,6.40494,4.068079,0.0,236.0,602.066907,0.000227,0.0,7.788206,0.720553,0.045703,0.0,3.7,466.637078,466.637078,14,827.44688,0.0,216.0,20.0,2,0.007112,0,365453.949054,424.700705,2,47745.422198,0.0,0,2975.188581,2,0.0,1,0,980.052185,0.952906,233,24.266078,58.769327,0,2,0,1,0,1,1,0,0,0,0,73.22383,45.737605,0.0,132.0,101.0,0.0,30.840772,27.928555,0.0,-0.736937,0.0,0.736937,0.0,0.001945,1
﻿4,BP_VehicleAI293,40573.749885,76,BP_SpawnPoint52,STOP_VIOLATION,0.0,3802.399455,36263.485363,27.210922,92.968767,36290.696285,0.0,0.0,3382.0,3382.0,true,17.395499,3.392411,14.365549,2.265048,0.052404,475.0,116.873181,0.000003,0.0,0.240706,1.346592,0.132974,0.0,4.7,142.817768,142.817768,1,1112.583433,0.0,443.0,32.0,0,0.0,0,203803.708155,51.740667,3,40573.749885,6000.0,1,2161.339268,2,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000423,0
﻿4,BP_VehicleAI2123,40107.426848,76,BP_SpawnPoint40,STOP_VIOLATION,0.0,2434.840605,39779.326103,30.423172,252.337285,39809.749275,0.0,0.0,3394.0,3394.0,true,18.049237,12.371777,7.475061,11.425948,0.011702,531.0,580.913637,0.000408,0.0,8.844197,2.454359,0.065155,0.0,3.7,639.810388,639.810388,31,1238.214928,0.0,250.0,281.0,1,0.042416,0,203803.708155,427.35982,4,40931.331924,0.0,0,3497.301075,4,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00212,0
﻿4,BP_VehicleAI2105,40562.021491,81,BP_SpawnPoint46,STOP_VIOLATION,0.0,3777.253891,40894.67641,28.914487,0.0,40923.590897,36.99093,0.0,3682.0,3715.0,true,20.658494,3.571531,13.886165,2.056654,0.013404,393.0,303.403139,0.0,0.0,2.751455,0.290939,0.070845,0.0,4.6,630.386182,630.386182,13,1397.815694,0.0,336.0,57.0,1,0.006963,0,203803.708155,231.507983,2,40576.649927,0.0,0,4750.324224,4,759.985096,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001136,0
﻿4,BP_VehicleAI2101,34516.292946,84,BP_SpawnPoint47,STOP_VIOLATION,0.0,3030.294325,35059.593476,25.00623,30.596094,35084.599706,78.675271,27.026551,3933.0,3986.0,true,17.41452,8.157541,11.140337,6.978535,0.417844,773.0,210.489346,0.000123,0.0,1.639519,2.203512,0.0,0.0,3.9,980.583676,980.583676,9,1746.848947,425.0,302.0,46.0,3,0.005007,0,203803.708155,103.227815,2,34559.771928,0.0,0,3530.807285,3,678.356443,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000745,0
﻿4,BP_VehicleAI2109,50045.444428,90,BP_SpawnPoint49,STOP_VIOLATION,0.0,3962.880368,48124.496628,35.938216,0.0,48160.434844,73.112432,0.0,4402.0,4457.0,true,22.127573,4.547892,9.688996,2.999826,0.0,415.0,195.32373,0.000107,0.0,1.99447,2.209838,0.770732,0.0,3.9,1021.337859,1021.337859,17,1674.336844,0.0,339.0,76.0,1,0.010714,0,365453.949054,135.862472,4,50131.257607,0.0,0,6254.184114,5,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000951,0
﻿4,BP_VehicleAI298,72910.308184,133,BP_SpawnPoint43,STOP_VIOLATION,0.0,4602.969451,70173.07622,54.136163,175.108584,70227.212384,107.797584,0.0,8203.0,8273.0,true,32.752322,7.216179,18.135668,4.550037,0.0,526.0,179.232903,0.000038,0.0,5.129104,2.096392,0.309673,0.0,3.9,1434.413356,1434.413356,6,2984.274502,0.0,342.0,184.0,1,-0.044226,0,203803.708155,172.296934,4,72989.031632,0.0,0,6467.496871,5,1652.620074,1,1,1203.579437,2.0,1405,148.238578,310.082409,0,2,0,2,0,2,2,0,0,0,0,397.064023,332.510839,0.0,910.0,495.0,0.0,195.06962,115.012789,0.0,2760.538147,2760.538147,0.0,0.0,0.001713,1
﻿4,BP_VehicleAI2113,83158.179171,138,BP_SpawnPoint11,STOP_VIOLATION,0.0,4845.196589,78429.365873,60.059588,0.0,78489.425461,98.445629,0.0,8633.0,8691.0,true,30.848061,5.320165,19.888334,2.554035,0.0,476.0,180.89939,0.000051,0.0,2.227975,0.0,0.0,0.0,4.0,1348.251333,1348.251333,21,2837.390149,0.0,387.0,89.0,0,0.0,0,365453.949054,111.685873,1,83187.771569,0.0,0,6140.122561,5,1359.00566,1,2,2796.118347,2.819957,1446,48.939627,332.998215,0,2,0,2,1,3,3,0,0,0,0,420.113661,337.485563,0.0,906.0,540.0,0.0,200.847458,132.150757,0.0,5126.092685,5126.092685,0.0,0.0,0.00037,0
﻿4,BP_VehicleAI2118,78894.043734,144,BP_SpawnPoint57,STOP_VIOLATION,0.0,4557.373376,76581.070232,54.628096,0.0,76635.698328,96.613671,0.0,9302.0,9365.0,true,34.576804,6.479663,18.438858,3.726812,0.0,581.0,187.258375,0.000119,0.0,2.434589,2.665646,0.07726,0.0,3.9,2025.41406,2025.41406,26,3419.193128,0.0,415.0,166.0,2,0.026861,0,203803.708155,154.609839,4,78930.528171,0.0,0,9211.737387,8,1955.101097,1,0,876.203186,1.0,311,19.121227,68.019224,0,2,0,1,0,1,1,0,0,0,0,84.436708,82.120499,0.0,197.0,114.0,0.0,41.356368,26.662856,0.0,0.0,0.0,0.0,0.0,0.000915,0
