Generacion,CarID,Fitness_Final,Tiempo_Vivo,SpawnID,Razon_Muerte,Penalty_Muerte,Acum_PenaltyVelocidad,Acum_A,Acum_F,Acum_WaitBonus,Acum_NetNormal,Acum_PenaltyCorrectingWrong,Acum_PenaltyTrafficViolation,Ticks_Normal,Ticks_Total,TrainingMode,Acum_ThrottlePos,Acum_BrakeInput,CoastTime,Acum_StopBrake,Acum_StopThrottle,Ticks_StopContext,Acum_CreepingPenalty,Acum_ReversePenalty,Acum_LazyPenalty,Acum_SteeringWhileStopped,Acum_ThrottleDuringGraceTime,Acum_BrakeDuringGraceTime,YieldValidationTime,StopValidationTime,Acum_SteeringInput,Acum_TargetSteering,CarIndex,Acum_ABS_Steering,Ticks_StopContext_TrafficLight,Ticks_StopContext_Stop,Ticks_StopContext_Yield,MutNumChanged,MutAvgMagnitude,MutNumLarge,MutParentFitness,Acum_SteerApproachPenalty,NumStopZonesEntered,NotNorm_PeakFitness,Acum_StopCompletionBonus,NumStopsCompleted,Acum_YieldCompletionBonus,NumYieldsCompleted,Acum_NavPenalty,NumRoundaboutsEntered,NumRoundaboutsCompleted,Acum_SpeedAtRoundaboutEntry,Acum_FrontObstAtRoundaboutEntry,Ticks_InRoundabout,Acum_SteeringInRoundabout,Acum_ThrottleInRoundabout,CollisionsInRoundabout,R_CurrentExitNumber,R_EntryDir_First,R_EntryDir_Second,R_EntryDir_Third,R_Exit1_Count,R_Exit2_Count,R_Exit3Plus_Count,R_Exit1_Deaths,R_Exit2_Deaths,R_Exit3Plus_Deaths,R_Exit1_Steering,R_Exit2_Steering,R_Exit3Plus_Steering,R_Exit1_Ticks,R_Exit2_Ticks,R_Exit3Plus_Ticks,R_Exit1_Throttle,R_Exit2_Throttle,R_Exit3Plus_Throttle,Acum_RoundaboutBonus,Acum_RndCompletionBonus,Acum_RndEntryPenalty,Acum_RndThrottlePenalty,Acum_AlignmentPenalty,NumCarOverlaps
﻿4,BP_VehicleAI2116,89639.890406,155,BP_SpawnPoint41,STOP_VIOLATION,0.0,5285.896791,87510.165428,66.409188,0.0,87576.574615,95.622251,0.0,10571.0,10664.0,true,35.89815,6.65897,21.272655,3.797578,0.0,572.0,204.749539,0.000155,0.0,2.203781,0.129767,0.148252,0.0,3.9,1925.93352,1925.93352,24,3675.949604,0.0,409.0,163.0,2,0.01109,0,365453.949054,153.677287,2,89681.944378,0.0,0,8978.71874,8,1173.252372,1,0,910.773743,1.0,590,28.401308,122.625855,0,2,0,1,0,1,1,0,0,0,0,163.822739,145.970973,0.0,384.0,206.0,0.0,77.459586,45.166269,0.0,0.0,0.0,0.0,0.0,0.000774,0
﻿4,BP_VehicleAI2107,126117.435195,203,BP_SpawnPoint7,STOP_VIOLATION,0.0,7080.880812,115344.653087,89.527608,146.019084,115434.180695,136.205527,0.0,14728.0,14808.0,true,46.28166,9.650547,29.668429,5.923839,0.0,857.0,331.090243,0.000153,0.0,2.199022,3.723186,0.234197,0.0,3.9,2268.260046,2268.260046,15,4771.546979,0.0,696.0,161.0,1,-0.041916,0,365453.949054,176.502039,6,126161.021965,12000.0,2,7561.39552,7,1297.281493,1,0,911.221313,1.0,1138,68.425393,230.320505,0,2,0,1,0,1,1,0,0,0,0,304.555518,292.374386,0.0,736.0,402.0,0.0,144.018072,86.302433,0.0,0.0,0.0,0.0,0.0,0.000814,1
﻿5,BP_VehicleAI2144,341.258882,6,BP_SpawnPoint7,COLLISION_WITH_BP_IntersectionBorder176,761.48238,593.523861,1539.377373,0.826259,0.0,1540.203631,0.0,0.0,178.0,178.0,true,2.846765,0.300299,1.368262,0.12567,0.0,8.0,0.0,0.0,0.0,0.01471,0.0,0.0,0.0,0.0,36.624082,36.624082,21,85.655037,0.0,0.0,8.0,2,0.011518,0,365453.949054,0.405971,0,1457.531803,0.0,0,156.482174,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000002,1
﻿5,BP_VehicleAI2132,3701.991244,10,BP_SpawnPoint,COLLISION_WITH_NavModifierVolume32,20.938654,718.091346,4437.94921,3.072034,0.0,4441.021244,0.0,0.0,288.0,288.0,true,3.235114,0.68328,1.936449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.007314,28.007314,9,115.761578,0.0,0.0,0.0,3,0.044476,1,203803.708155,0.0,0,4203.012244,0.0,0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
﻿5,BP_VehicleAI2152,6918.716529,10,BP_SpawnPoint31,COLLISION_WITH_NavModifierVolume32,12.794757,221.40899,5781.28075,4.31515,0.0,5785.5959,0.0,0.0,289.0,289.0,true,3.28759,0.786375,0.661219,0.280042,0.0,8.0,0.0,0.0,0.0,0.199221,0.0,0.0,0.0,0.0,-30.160403,-30.160403,29,105.224324,0.0,0.0,8.0,2,-0.034979,0,203803.708155,14.736832,0,7097.159137,0.0,0,1382.260433,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000003,1
﻿5,BP_VehicleAI2142,5005.738943,13,BP_SpawnPoint58,COLLISION_WITH_BP_IntersectionBorder63,1259.065238,1513.127916,6598.12456,4.050973,0.0,6602.175534,0.0,0.0,380.0,380.0,true,5.49724,0.447262,0.713799,0.27426,0.0,8.0,0.0,0.0,0.0,0.001198,0.0,0.0,0.0,0.0,-33.394106,-33.394106,19,175.161617,0.0,0.0,8.0,3,0.039547,0,365453.949054,9.732348,0,7021.864839,0.0,0,1185.490127,1,0.0,1,0,871.729553,1.0,280,-43.093592,85.877973,1,2,0,0,1,1,1,0,0,1,0,76.843508,65.095767,0.0,203.0,77.0,0.0,38.809034,47.068939,0.0,0.0,0.0,0.0,0.0,0.000018,0
﻿5,BP_VehicleAI2133,5439.635395,14,BP_SpawnPoint34,STOP_VIOLATION,0.0,235.221274,4890.919347,3.177769,0.0,4894.097116,96.965761,0.0,383.0,405.0,true,4.206842,1.887816,1.493971,1.813592,0.0,129.0,217.148064,0.000002,0.0,1.613274,0.0,0.0,0.0,3.9,110.356056,110.356056,10,191.814397,0.0,120.0,9.0,5,-0.018196,0,203803.708155,80.338065,1,5490.880335,0.0,0,1176.825377,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000658,0
﻿5,BP_VehicleAI2124,7766.097241,15,BP_SpawnPoint2,STOP_VIOLATION,0.0,84.192512,7867.294081,6.391405,52.678685,7873.685486,0.0,0.0,424.0,424.0,true,2.950437,2.961259,2.830298,2.847895,0.0,139.0,45.795396,0.000009,0.0,0.00336,0.0,0.0,0.0,4.4,122.976878,122.976878,1,189.640336,0.0,139.0,0.0,0,0.0,0,203803.708155,30.275489,1,7766.09978,0.0,0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000164,1
﻿5,BP_VehicleAI2148,6904.128743,15,BP_SpawnPoint59,STOP_VIOLATION,0.0,957.658911,9071.633544,5.882374,0.0,9077.515918,82.065435,0.0,437.0,448.0,true,5.177281,3.099015,0.736911,2.971266,0.0,125.0,691.099886,0.000007,0.0,8.763779,0.0,0.0,0.0,3.8,80.628146,80.628146,25,233.587278,0.0,125.0,0.0,3,0.007524,0,203803.708155,433.797629,1,7884.728765,0.0,0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001528,1
﻿5,BP_VehicleAI2149,8322.929257,18,BP_SpawnPoint28,STOP_VIOLATION,0.0,799.895517,9975.374176,7.185027,0.0,9982.559203,0.0,0.0,524.0,524.0,true,5.420267,3.196496,1.895496,3.046655,0.0,146.0,523.210307,0.000008,0.0,6.13735,0.0,0.0,0.0,3.8,176.111093,176.111093,26,247.929986,0.0,146.0,0.0,3,-0.020356,0,203803.708155,330.385245,1,9049.823473,0.0,0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00152,0
﻿5,BP_VehicleAI2135,7875.030094,20,BP_SpawnPoint22,COLLISION_WITH_NavModifierVolume58,86.265971,1398.333069,8519.442506,5.938419,0.0,8525.380925,0.0,0.0,592.0,592.0,true,5.385259,0.863172,3.879544,0.309711,0.0,10.0,0.0,0.0,0.0,0.173488,0.173251,0.041637,0.0,0.0,28.338715,28.338715,12,187.179734,0.0,0.0,10.0,2,-0.008151,0,203803.708155,5.838712,1,8087.395364,0.0,0,840.26041,2,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000001,2
﻿5,BP_VehicleAI2131,10938.217023,20,BP_SpawnPoint48,COLLISION_WITH_BP_IntersectionBorder217,176.433757,1762.892561,10326.561867,7.051579,0.0,10333.613447,0.0,0.0,606.0,606.0,true,6.299775,1.00029,2.850447,0.556806,0.0,19.0,0.0,0.0,0.0,0.816147,0.040735,0.041648,0.0,0.0,36.804011,36.804011,8,253.650053,0.0,0.0,19.0,3,-0.011275,0,203803.708155,26.52989,1,11114.65078,0.0,0,2571.276049,2,0.0,1,0,919.703003,1.0,179,29.280155,19.181309,1,1,1,0,0,1,0,0,1,0,0,70.991971,0.0,0.0,179.0,0.0,0.0,19.181309,0.0,0.0,0.0,0.0,0.0,0.0,0.000117,0
﻿5,BP_VehicleAI2136,5512.372107,21,BP_SpawnPoint10,STOP_VIOLATION,0.0,1096.770512,5673.316591,3.662266,78.116415,5676.978857,98.030255,0.0,610.0,632.0,true,6.511016,4.756665,0.583645,4.53982,0.0,229.0,243.472317,0.000028,0.0,2.19768,0.567329,0.0,0.0,3.8,240.511406,240.511406,13,369.525522,0.0,148.0,81.0,1,0.040741,0,203803.708155,114.018138,2,5574.932645,0.0,0,1311.766914,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001149,0
﻿5,BP_VehicleAI2137,4733.829157,21,BP_SpawnPoint40,COLLISION_WITH_NavModifierVolume58,38.970508,650.774728,4272.771527,2.201059,98.103686,4274.972586,0.0,0.0,640.0,640.0,true,5.515535,5.472624,2.411806,5.133169,0.0,200.0,0.0,0.0001,0.0,0.895871,0.467229,0.091253,0.0,0.0,190.49901,190.49901,14,388.75529,0.0,0.0,200.0,2,-0.004358,0,365453.949054,13.216906,2,4772.799665,0.0,0,1064.611137,3,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000139,2
﻿5,BP_VehicleAI2154,9035.797,21,BP_SpawnPoint42,STOP_VIOLATION,0.0,821.621112,9825.966163,7.162367,90.984928,9833.12853,0.0,0.0,641.0,641.0,true,4.610882,3.342599,4.436137,2.992695,0.0,176.0,40.221675,0.000026,0.0,0.051146,0.0,0.0,0.0,4.5,221.863073,221.863073,31,299.046834,0.0,176.0,0.0,3,0.012423,0,203803.708155,26.42234,1,9035.798807,0.0,0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016,1
﻿5,BP_VehicleAI2128,8119.70423,21,BP_SpawnPoint41,COLLISION_WITH_NavModifierVolume61,140.791729,1776.69479,9900.712907,6.85796,0.0,9907.570867,0.0,0.0,647.0,647.0,true,6.203936,0.805215,6.147135,0.214642,0.0,17.0,3.836147,0.0,0.0,0.020188,0.0,0.0,0.0,0.3,113.275941,113.275941,5,244.001935,0.0,9.0,8.0,3,-0.022185,0,203803.708155,2.499518,0,8482.115674,0.0,0,135.975915,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000179,1
﻿5,BP_VehicleAI2145,6785.940896,21,BP_SpawnPoint5,COLLISION_WITH_BP_IntersectionBorder77,856.570674,3126.966451,8883.18701,5.766743,0.0,8888.953753,0.0,0.0,651.0,651.0,true,8.561024,1.208527,1.550563,0.585008,0.0,18.0,0.0,0.0,0.0,0.327122,0.0,0.0,0.0,0.0,-58.054382,-58.054382,22,364.186151,0.0,0.0,18.0,8,0.016825,0,365453.949054,16.699464,0,8601.297354,0.0,0,1897.550981,2,0.0,1,0,912.42804,1.0,366,-117.117707,115.260224,1,3,0,0,1,1,1,1,0,0,1,85.786027,95.333503,43.620451,209.0,110.0,47.0,40.31434,50.916793,24.029091,0.0,0.0,0.0,0.0,0.000126,2
﻿5,BP_VehicleAI2139,9649.810735,27,BP_SpawnPoint33,STOP_VIOLATION,0.0,1132.557147,9869.004805,6.288663,0.0,9875.293469,84.777259,0.0,877.0,909.0,true,7.619363,2.3918,3.897631,1.903055,0.0,200.0,207.81966,0.000049,0.0,1.344639,0.0,0.0,0.0,3.9,288.685869,288.685869,16,430.670527,0.0,190.0,10.0,4,0.014508,0,365453.949054,76.107379,1,9695.090968,0.0,0,1277.123961,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000562,0
﻿5,BP_VehicleAI2125,17040.426668,30,BP_SpawnPoint57,STOP_VIOLATION,0.0,899.570041,17720.348946,12.468346,0.0,17732.817291,33.95451,0.0,1019.0,1043.0,true,8.938162,3.488641,2.267595,3.021785,0.0,194.0,611.892579,0.000154,0.0,6.290165,0.0,0.0,0.0,3.8,295.874827,295.874827,2,450.033611,0.0,185.0,9.0,0,0.0,0,365453.949054,382.48094,1,17884.047509,0.0,0,1241.799444,1,0.0,1,0,898.087097,1.0,269,56.758777,55.331912,0,1,1,0,0,1,0,0,0,0,0,136.602255,0.0,0.0,269.0,0.0,0.0,55.331912,0.0,0.0,0.0,0.0,0.0,0.0,0.001679,0
﻿5,BP_VehicleAI2153,11661.706702,31,BP_SpawnPoint37,STOP_VIOLATION,33.659284,1640.665749,12554.917491,8.223651,0.0,12563.141142,27.423881,0.0,1085.0,1107.0,true,8.8419,1.541954,4.59344,0.942264,0.762402,278.0,235.190216,0.0,0.0,0.91131,1.44699,0.0,0.0,5.4,117.79529,117.79529,30,391.900604,0.0,268.0,10.0,3,-0.00124,0,203803.708155,62.6978,2,11747.862164,0.0,0,1099.113875,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000073,0
﻿5,BP_VehicleAI2140,16413.006108,39,BP_SpawnPoint12,STOP_VIOLATION,0.0,1765.858977,18094.695021,12.003086,0.0,18106.698107,0.0,0.0,1488.0,1488.0,true,10.18897,4.912723,4.728311,4.222772,0.001322,245.0,462.067465,0.000404,0.0,6.181333,0.0,0.0,0.0,3.8,-26.101665,-26.101665,17,618.443363,0.0,222.0,23.0,4,0.023872,0,365453.949054,277.938505,1,16997.686734,0.0,0,818.355983,2,0.0,1,0,121.602646,1.0,282,7.509477,87.877452,0,1,0,1,0,1,0,0,0,0,0,133.823372,0.0,0.0,282.0,0.0,0.0,87.877452,0.0,0.0,0.0,0.0,0.0,0.0,0.001298,1
﻿5,BP_VehicleAI2126,18190.014865,40,BP_SpawnPoint29,STOP_VIOLATION,0.0,980.046771,20321.89899,13.997857,0.0,20335.896847,58.975814,0.0,1542.0,1578.0,true,10.936083,3.889268,5.254409,3.222662,0.0,232.0,626.801863,0.000194,0.0,6.608734,0.713036,0.0,0.0,3.8,455.054207,455.054207,3,706.540814,0.0,222.0,10.0,3,-0.012605,0,203803.708155,397.618643,2,19061.353966,0.0,0,1292.3951,1,1368.223234,1,0,917.447815,1.0,317,71.505116,68.532512,0,1,1,0,0,1,0,0,0,0,0,163.215319,0.0,0.0,317.0,0.0,0.0,68.532512,0.0,0.0,0.0,0.0,0.0,0.0,0.001827,1
﻿5,BP_VehicleAI2134,20168.67028,42,BP_SpawnPoint11,STOP_VIOLATION,0.0,2306.786525,20948.908047,14.052565,5.223128,20962.960611,0.0,0.0,1685.0,1685.0,true,11.462267,4.805182,3.975505,4.108355,0.0,274.0,280.055015,0.000461,0.0,1.739706,0.754365,0.0,0.0,3.9,8.771325,8.771325,11,735.540649,0.0,221.0,53.0,3,0.009755,0,203803.708155,265.945485,2,20884.69544,0.0,0,2055.015868,2,0.0,1,0,910.325256,1.0,251,18.182895,59.7227,0,1,0,1,0,1,0,0,0,0,0,130.389963,0.0,0.0,251.0,0.0,0.0,59.7227,0.0,0.0,0.0,0.0,0.0,0.0,0.002134,1
﻿5,BP_VehicleAI2150,31993.711589,61,BP_SpawnPoint49,STOP_VIOLATION,0.0,2883.045257,26834.108648,18.764316,171.606541,26852.872964,0.0,0.0,2836.0,2836.0,true,16.146765,6.465617,7.335745,5.264896,0.0,517.0,98.960843,0.000245,0.0,1.504933,2.239581,0.0,0.0,4.5,853.078112,853.078112,27,1233.005155,0.0,474.0,43.0,2,-0.038356,0,203803.708155,84.521238,3,31993.711863,6000.0,1,2037.265034,2,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000433,0
﻿5,BP_VehicleAI2143,30031.3065,62,BP_SpawnPoint56,STOP_VIOLATION,0.0,3263.53029,30779.209655,23.713502,0.0,30802.923156,74.50075,0.0,2839.0,2878.0,true,15.817926,3.811797,8.779053,2.528025,0.0,301.0,215.879826,0.000084,0.0,1.059293,0.732324,0.172799,0.0,3.9,326.082822,326.082822,20,1121.443703,0.0,264.0,37.0,2,-0.008306,0,365453.949054,98.089582,2,30075.121951,0.0,0,3037.550433,3,0.0,1,0,623.299744,0.228197,424,-119.185662,136.145333,0,3,0,0,1,1,1,1,0,0,0,154.020017,43.325581,84.71913,259.0,50.0,115.0,83.200413,25.969275,26.975645,-156.106193,0.0,156.106193,0.0,0.001073,1
﻿5,BP_VehicleAI2127,37385.270239,75,BP_SpawnPoint52,STOP_VIOLATION,0.0,3143.659216,38239.774068,29.095116,761.0308,38268.869184,0.0,0.0,3801.0,3801.0,true,17.536999,11.427909,8.056698,10.314582,0.0,546.0,567.95143,0.000405,0.0,8.267205,0.888107,0.095299,0.0,3.8,791.091281,791.091281,4,1378.727229,0.0,259.0,287.0,2,-0.019639,0,203803.708155,388.696995,2,38178.426438,0.0,0,2463.948114,2,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002607,2
﻿5,BP_VehicleAI2141,27426.980703,80,BP_SpawnPoint47,STOP_VIOLATION,25.022393,2974.774781,28982.513766,20.450805,106.67817,29002.964571,0.0,17.24742,4200.0,4200.0,true,15.493244,10.368272,6.407731,9.656769,0.210846,1151.0,631.427222,0.001024,0.0,5.348068,2.613943,0.038408,0.0,3.7,490.011992,490.011992,18,2071.350947,571.0,287.0,293.0,4,0.005306,0,365453.949054,360.728521,3,28335.111988,0.0,0,2469.736058,3,0.0,1,0,584.709473,0.213433,555,-3.174268,156.553306,0,1,0,1,0,1,0,0,0,0,0,305.599886,0.0,0.0,555.0,0.0,0.0,156.553306,0.0,0.0,-137.846564,0.0,137.846564,0.0,0.002103,0
﻿5,BP_VehicleAI2147,43464.860426,88,BP_SpawnPoint45,STOP_VIOLATION,0.0,4379.263679,41469.429652,30.003302,29.816707,41499.432954,157.160728,0.0,4699.0,4783.0,true,21.317526,5.457016,16.785607,3.512669,0.0,498.0,284.629771,0.000127,0.0,3.141067,2.645314,0.648874,0.0,3.9,1099.624206,1099.624206,24,1882.042915,0.0,457.0,41.0,3,0.024975,0,365453.949054,155.268405,3,43506.856682,6000.0,1,2452.455414,2,1537.380162,1,0,895.538696,1.0,592,29.246053,126.472434,0,2,0,1,0,1,1,0,0,0,0,162.869447,147.95715,0.0,386.0,206.0,0.0,81.923657,44.548777,0.0,0.0,0.0,0.0,0.0,0.00071,1
﻿5,BP_VehicleAI2151,56517.741225,92,BP_SpawnPoint43,COLLISION_WITH_BP_IntersectionBorder308,1729.373739,4037.46975,54174.397533,43.424284,61.710873,54217.821817,0.0,0.0,5189.0,5189.0,true,23.522161,4.912231,8.987016,3.735753,0.0,170.0,0.0,0.0002,0.0,4.05345,2.848882,0.162955,0.0,0.0,673.144455,673.144455,28,1688.652934,0.0,0.0,170.0,4,0.019735,0,203803.708155,125.303223,3,58748.496425,0.0,0,5136.162883,4,718.985347,1,2,1929.271851,2.245192,1498,121.563407,434.443173,1,3,2,1,0,3,1,1,0,0,1,619.612026,83.64772,63.308224,1342.0,91.0,65.0,301.95567,68.771721,63.715782,3717.232561,3717.232561,0.0,0.0,0.001199,0
﻿5,BP_VehicleAI2146,54014.696088,94,BP_SpawnPoint38,STOP_VIOLATION,0.886633,3854.318314,46534.339789,33.310151,0.0,46567.64994,46.987246,0.0,5259.0,5307.0,true,24.126366,4.993962,12.573029,3.442122,0.09575,627.0,401.814288,0.0,0.0,3.161565,3.474091,0.185621,0.0,4.6,933.939406,933.939406,23,1982.892045,0.0,534.0,93.0,4,-0.001017,0,365453.949054,289.686595,5,54031.781292,6000.0,1,6043.902498,5,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001708,0
﻿5,BP_VehicleAI2138,72459.096246,107,BP_SpawnPoint35,STOP_VIOLATION,0.0,4561.634561,52615.005521,40.113755,1434.621604,52655.119276,23.61272,0.0,6749.0,6765.0,true,27.002772,10.171389,14.377516,8.602749,0.309918,1550.0,1108.319907,0.000666,0.0,11.071309,5.012677,0.956076,0.0,3.8,833.513887,833.513887,15,2332.347815,0.0,1500.0,50.0,3,-0.014567,0,365453.949054,609.271714,5,73178.923686,18000.0,3,3939.932705,3,0.0,1,1,1888.464233,1.949825,1161,68.120116,293.375203,0,1,1,0,1,2,1,0,0,0,0,432.212915,106.7562,0.0,958.0,203.0,0.0,244.548647,48.826556,0.0,2743.341152,2743.341152,0.0,0.0,0.007615,0
﻿5,BP_VehicleAI2130,66177.370184,128,BP_SpawnPoint46,STOP_VIOLATION,0.199119,5452.803275,64293.422851,44.01832,0.0,64337.441171,25.706245,0.0,9179.0,9230.0,true,32.186324,5.404459,19.981763,3.077239,0.001365,724.0,295.623926,0.0,0.0,3.557369,1.638266,0.134458,0.0,4.7,1747.299319,1747.299319,7,3363.254409,0.0,552.0,172.0,6,-0.016299,0,203803.708155,268.373513,3,66188.400854,0.0,0,7886.19364,7,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00118,0
﻿5,BP_VehicleAI2129,111924.799827,174,BP_SpawnPoint44,STOP_VIOLATION,0.0,6723.040099,102524.265805,80.213843,78.090015,102604.479648,46.972517,259.169353,14552.0,14624.0,true,41.047557,7.865327,20.960825,4.599583,0.011303,1358.0,409.521715,0.000179,0.0,5.266151,5.295142,0.134314,0.0,4.6,967.05861,967.05861,6,4915.20318,259.0,962.0,137.0,2,-0.013192,0,203803.708155,307.984713,7,111938.784809,6000.0,1,6983.742017,6,1463.304522,1,2,2183.752991,2.933865,1801,243.136665,475.317378,0,3,1,2,0,3,2,1,0,0,0,572.575153,137.52676,340.139067,1105.0,201.0,495.0,256.887107,90.709423,127.720848,5473.749389,5473.749389,0.0,0.0,0.001992,0
