issue_iid,issue_id,titulo,tipo,estado,milestone,sprint_numero,labels,autor,autor_username,asignado_a,asignado_username,fecha_inicio,fecha_fin,duracion_planificada_dias,duracion_estimada_dias,creado_utc,actualizado_utc,cerrado_utc,descripcion,num_comentarios,primer_comentario_fecha,ultimo_comentario_fecha,autores_comentarios,ultimo_comentario,comentarios,url
38,177935603,CREACIÓN DE LA CARPETA CARSIMULATOR Y REORGANIZCIÓN DE LA CARPETA CONTENT,Issue,Closed,SPRINT 0 - Arranque inicial y carpetas,0,,Sergio Alves Martín,salvem00,Sergio Alves Martín,salvem00,2025-11-07,2025-11-25,19,,2025-12-01 09:36:42,2025-12-04 09:06:06,2025-12-01 09:38:02,,1,2025-12-04 09:06:06,2025-12-04 09:06:06,Sergio Alves Martín (@salvem00),"Eliminación de la carpeta ""Mi_carpeta"", que era la carpeta de Elsa (anterior desarrolladora) y creación de la carpeta ""CarSimulator"", que será la carpeta ÚNICA que englobará todos los contenidos dentro de la carpeta ""Content"". | Además se ha aplicado un renombrado a los assets, con el prefijo correcto y el nombre siendo lo más descriptivo posible, en inglés.","1. [2025-12-04 09:06:06] Sergio Alves Martín (@salvem00): Eliminación de la carpeta ""Mi_carpeta"", que era la carpeta de Elsa (anterior desarrolladora) y creación de la carpeta ""CarSimulator"", que será la carpeta ÚNICA que englobará todos los contenidos dentro de la carpeta ""Content"". | Además se ha aplicado un renombrado a los assets, con el prefijo correcto y el nombre siendo lo más descriptivo posible, en inglés.",https://gitlab.com/HP-SCDS/Observatorio/2025-2026/cognitivecarsimulatorreloaded/ule-ii-cognitivecarsimulatorreloaded/-/work_items/38
39,177935650,LIMPIEZA DE CARPETAS Y ASSETS,Issue,Closed,SPRINT 0 - Arranque inicial y carpetas,0,,Sergio Alves Martín,salvem00,Sergio Alves Martín,salvem00,2025-11-19,2025-11-27,9,,2025-12-01 09:37:44,2025-12-04 09:08:46,2025-12-01 09:38:08,,1,2025-12-04 09:08:46,2025-12-04 09:08:46,Sergio Alves Martín (@salvem00),"Selección y eliminación de contenido, dentro de la carpeta ""Content"" pero fuera de ""Mi_carpeta"". | Ya que todo es contenido importado desde la Epic Store Fab, no se ha aplicado un renombrado.","1. [2025-12-04 09:08:46] Sergio Alves Martín (@salvem00): Selección y eliminación de contenido, dentro de la carpeta ""Content"" pero fuera de ""Mi_carpeta"". | Ya que todo es contenido importado desde la Epic Store Fab, no se ha aplicado un renombrado.",https://gitlab.com/HP-SCDS/Observatorio/2025-2026/cognitivecarsimulatorreloaded/ule-ii-cognitivecarsimulatorreloaded/-/work_items/39
1,177914513,FAMILIARIZACIÓN CON LA IA EN UNREAL Y LA ACTUAL DEL PROGRAMA,Issue,Closed,SPRINT 1 - Familiarización y entorno,1,,Sergio Alves Martín,salvem00,Sergio Alves Martín,salvem00,2025-11-27,2025-12-02,6,3,2025-11-30 18:31:28,2025-12-04 09:10:54,2025-12-03 08:46:27,Duración estimada: 3 días,1,2025-12-04 09:10:54,2025-12-04 09:10:54,Sergio Alves Martín (@salvem00),"Investigación y aprendizaje del funcionamiento de las IAs en un entorno Unreal, y comprehensión del codigo actual del proyecto.","1. [2025-12-04 09:10:54] Sergio Alves Martín (@salvem00): Investigación y aprendizaje del funcionamiento de las IAs en un entorno Unreal, y comprehensión del codigo actual del proyecto.",https://gitlab.com/HP-SCDS/Observatorio/2025-2026/cognitivecarsimulatorreloaded/ule-ii-cognitivecarsimulatorreloaded/-/work_items/1
2,177914514,IMPLEMENTACIÓN DE UN SEMAFORO DINÁMICO,Issue,Closed,SPRINT 1 - Familiarización y entorno,1,,Sergio Alves Martín,salvem00,Sergio Alves Martín,salvem00,2025-12-02,2025-12-09,8,3,2025-11-30 18:31:29,2025-12-15 10:28:08,2025-12-15 10:28:08,Duración estimada: 3 días,2,2025-12-09 14:13:05,2025-12-15 10:28:00,Sergio Alves Martín (@salvem00),"Se ha implementado además un BP_IntersectionController, encargado de gestionar y coordinar de forma sencilla y configurable, los tiempos de los semáforos en una intersección.","1. [2025-12-09 14:13:05] Sergio Alves Martín (@salvem00): Implementación de semáforo: | El coche reconoce el semáforo, si está en verde continua su curso, si está en ambar o rojo, dependiendo de lo cerca que esté, frena más o menos, pero siempre deja de acelerar. | He probado a usar el WorldLocation de la Box Collision del semáforo pero al final he usado un arrow que marca el punto de detención. | Además, para la frenada, cambiada en el ControllerAI2, había probado un MapClammpedRange, pero el resultado era más complicado de optimizar por tanto he optado por una FloatCurve, que calcula Automaticamente la curva del valor de frenada, que en un futuro dependerá de las personalidades de la IA del vehículo o bicicletas. || 2. [2025-12-15 10:28:00] Sergio Alves Martín (@salvem00): Se ha implementado además un BP_IntersectionController, encargado de gestionar y coordinar de forma sencilla y configurable, los tiempos de los semáforos en una intersección.",https://gitlab.com/HP-SCDS/Observatorio/2025-2026/cognitivecarsimulatorreloaded/ule-ii-cognitivecarsimulatorreloaded/-/work_items/2
3,177914515,INTRODUCIR SEÑALES VERTICALES,Issue,Closed,SPRINT 1 - Familiarización y entorno,1,,Sergio Alves Martín,salvem00,Sergio Alves Martín,salvem00,2025-12-09,2025-12-11,3,2,2025-11-30 18:31:30,2025-12-15 10:26:45,2025-12-15 10:26:45,Duración estimada: 2 días,1,2025-12-15 10:26:41,2025-12-15 10:26:41,Sergio Alves Martín (@salvem00),"Implementación en el mapa de señales con una colission box y un punto de parada inicial. Los stops hacen que el coche frene por completo, esté parado 3 segundos y continue su curso. El ceda, frene casi por completo, y luego continua. Tuve un pequeño error al configurar el punto de parada (arrow) y su posicionamiento visual, ya que este no coincidia con el posicionamiento que el programa leía. Era importante porque la distancia se calcula de forma cuadratica, por tanto es importante siempre colocar el punto de parada en el centro de la via, para discriminar lo máximo posible en dicho cálculo, la coordenada no deseada (x o y dependiendo de la orientación).","1. [2025-12-15 10:26:41] Sergio Alves Martín (@salvem00): Implementación en el mapa de señales con una colission box y un punto de parada inicial. Los stops hacen que el coche frene por completo, esté parado 3 segundos y continue su curso. El ceda, frene casi por completo, y luego continua. Tuve un pequeño error al configurar el punto de parada (arrow) y su posicionamiento visual, ya que este no coincidia con el posicionamiento que el programa leía. Era importante porque la distancia se calcula de forma cuadratica, por tanto es importante siempre colocar el punto de parada en el centro de la via, para discriminar lo máximo posible en dicho cálculo, la coordenada no deseada (x o y dependiendo de la orientación).",https://gitlab.com/HP-SCDS/Observatorio/2025-2026/cognitivecarsimulatorreloaded/ule-ii-cognitivecarsimulatorreloaded/-/work_items/3
4,177914516,CREACIÓN DE UN VEHÍCULO CON IA CON RECORRIDO ALEATORIO,Issue,Closed,SPRINT 2 - Vehículo básico,2,,Sergio Alves Martín,salvem00,Sergio Alves Martín,salvem00,2025-12-11,2025-12-23,13,5,2025-11-30 18:31:30,2025-12-29 11:08:26,2025-12-29 11:08:26,Duración estimada: 5 días,1,2025-12-29 11:08:28,2025-12-29 11:08:28,Sergio Alves Martín (@salvem00),"Implementación inicial de un modelo de IA, que genera pesos iniciales aleatorios, para los inputs (20 sensores de distancia, 20 para tipo de terreno y velocidad) y genera dos outputs (throttle y dirección).","1. [2025-12-29 11:08:28] Sergio Alves Martín (@salvem00): Implementación inicial de un modelo de IA, que genera pesos iniciales aleatorios, para los inputs (20 sensores de distancia, 20 para tipo de terreno y velocidad) y genera dos outputs (throttle y dirección).",https://gitlab.com/HP-SCDS/Observatorio/2025-2026/cognitivecarsimulatorreloaded/ule-ii-cognitivecarsimulatorreloaded/-/work_items/4
5,177914517,MAPEO DE LA CIUDAD PARA EL USO DE SENSORES,Issue,Closed,SPRINT 2 - Vehículo básico,2,,Sergio Alves Martín,salvem00,Sergio Alves Martín,salvem00,2025-12-23,2025-12-24,2,,2025-11-30 18:31:31,2026-01-13 11:06:50,2025-12-29 11:08:55,,2,2025-12-29 11:08:56,2026-01-13 11:06:50,Sergio Alves Martín (@salvem00),"Implementación de cajas de colision y modificadores de volumenes, para el uso del trazado de rayos, que servirán como sensores para los coches, a la hora de medir distancias en su entorno","1. [2025-12-29 11:08:56] Sergio Alves Martín (@salvem00): Ajuste inicial de los semáforos para que respondan al modelo. || 2. [2026-01-13 11:06:50] Sergio Alves Martín (@salvem00): Implementación de cajas de colision y modificadores de volumenes, para el uso del trazado de rayos, que servirán como sensores para los coches, a la hora de medir distancias en su entorno",https://gitlab.com/HP-SCDS/Observatorio/2025-2026/cognitivecarsimulatorreloaded/ule-ii-cognitivecarsimulatorreloaded/-/work_items/5
8,177914520,IMPLEMENTAR PERSONALIDADES VEHÍCULOS (PERFILAR CON ASPAYM),Issue,Closed,SPRINT 2 - Vehículo básico,2,,Sergio Alves Martín,salvem00,Sergio Alves Martín,salvem00,2025-12-17,2025-12-17,1,2,2025-11-30 18:31:32,2026-01-13 11:48:59,2026-01-13 11:48:59,Duración estimada: 2 días,1,2026-01-13 11:48:56,2026-01-13 11:48:56,Sergio Alves Martín (@salvem00),"17-12-2025_REUNIÓN_COGNITIVE_CAR_IA.pdf (/uploads/d22f833f32258854ae83b7bc59477da4/17-12-2025_REUNI%C3%93N_COGNITIVE_CAR_IA.pdf) | Reunión excepcional con el fin de acordar las caracteristicas, restricciones y diferencias entre los perfiles o tipos de conductor (Agresivo/Confiado, Inexperto/Inseguro y Normal).","1. [2026-01-13 11:48:56] Sergio Alves Martín (@salvem00): 17-12-2025_REUNIÓN_COGNITIVE_CAR_IA.pdf (/uploads/d22f833f32258854ae83b7bc59477da4/17-12-2025_REUNI%C3%93N_COGNITIVE_CAR_IA.pdf) | Reunión excepcional con el fin de acordar las caracteristicas, restricciones y diferencias entre los perfiles o tipos de conductor (Agresivo/Confiado, Inexperto/Inseguro y Normal).",https://gitlab.com/HP-SCDS/Observatorio/2025-2026/cognitivecarsimulatorreloaded/ule-ii-cognitivecarsimulatorreloaded/-/work_items/8
6,177914518,CREACIÓN DE UN SISTEMA DE EVOLUCIÓN GENERATIVA,Issue,Closed,SPRINT 3 - Entrenamiento y ajuste del modelo,3,,Sergio Alves Martín,salvem00,Sergio Alves Martín,salvem00,2025-12-25,2026-01-01,8,2,2025-11-30 18:31:32,2026-01-13 11:53:35,2026-01-13 11:53:35,Duración estimada: 2 días,1,2026-01-13 11:53:32,2026-01-13 11:53:32,Sergio Alves Martín (@salvem00),"Implementación de un sistema de comprobación, evaluación y guardado, de los resultados de un modelo en diferentes situaciones. | Se guarda, se cargan y se testean los mejores resultados. | A partir de un manager evolutivo, y una multitud de coches fantasma, se comprueba el resultado de cada uno, buscando el mejor fitness o más premiado. Se pasa a la siguiente generación, mutando la red neuronal del campeón, y conservandola si los resultados no mejoran.","1. [2026-01-13 11:53:32] Sergio Alves Martín (@salvem00): Implementación de un sistema de comprobación, evaluación y guardado, de los resultados de un modelo en diferentes situaciones. | Se guarda, se cargan y se testean los mejores resultados. | A partir de un manager evolutivo, y una multitud de coches fantasma, se comprueba el resultado de cada uno, buscando el mejor fitness o más premiado. Se pasa a la siguiente generación, mutando la red neuronal del campeón, y conservandola si los resultados no mejoran.",https://gitlab.com/HP-SCDS/Observatorio/2025-2026/cognitivecarsimulatorreloaded/ule-ii-cognitivecarsimulatorreloaded/-/work_items/6
9,177914521,CREACIÓN Y AJUSTE DE RESTRICCIONES PARA EL MODELO DEL VEHÍCULO,Issue,Closed,SPRINT 3 - Entrenamiento y ajuste del modelo,3,,Sergio Alves Martín,salvem00,Sergio Alves Martín,salvem00,2026-01-01,2026-01-08,8,2,2025-11-30 18:31:33,2026-01-13 11:56:38,2026-01-13 11:56:38,Duración estimada: 2 días,1,2026-01-13 11:56:39,2026-01-13 11:56:39,Sergio Alves Martín (@salvem00),"Para el correcto funcionamiento y evaluación del modelo, se han creado distintas restricciones usando los datos de los inputs. | La implementación de un step para la dirección, que ayuda a evitar valores extraños, ya que se calcula cada frame, y existe la posibilidad de que varie de forma irreal. | Se ha implementado además una comprobación consntante de como conduce el modelo por el carril, como de centrado está y su habilidad para corregir la situación.","1. [2026-01-13 11:56:39] Sergio Alves Martín (@salvem00): Para el correcto funcionamiento y evaluación del modelo, se han creado distintas restricciones usando los datos de los inputs. | La implementación de un step para la dirección, que ayuda a evitar valores extraños, ya que se calcula cada frame, y existe la posibilidad de que varie de forma irreal. | Se ha implementado además una comprobación consntante de como conduce el modelo por el carril, como de centrado está y su habilidad para corregir la situación.",https://gitlab.com/HP-SCDS/Observatorio/2025-2026/cognitivecarsimulatorreloaded/ule-ii-cognitivecarsimulatorreloaded/-/work_items/9
10,177914522,ENTRENAMIENTO Y TESTEO DEL MODELO,Issue,Closed,SPRINT 4 - Testeo del modelo y memorias de las prácticas,4,,Sergio Alves Martín,salvem00,Sergio Alves Martín,salvem00,2026-01-08,2026-01-13,6,,2025-11-30 18:31:33,2026-01-13 12:00:58,2026-01-13 12:00:58,,1,2026-01-13 12:00:59,2026-01-13 12:00:59,Sergio Alves Martín (@salvem00),"Gracias al manager evolutivo, y la implementación de un guardado automático, para que cuando el modelo cumpla correctamente los objetivos, y mejore los valores históricos de rendimiento, en una prueba determinada; se testea dicho modelo en otra situación similar a la de entrenamiento. | El caso más entrenado durante este periodo ha sido la capacidad del modelo de centrarse en un carril y corregir las desviaciones que pueda tener la vía.","1. [2026-01-13 12:00:59] Sergio Alves Martín (@salvem00): Gracias al manager evolutivo, y la implementación de un guardado automático, para que cuando el modelo cumpla correctamente los objetivos, y mejore los valores históricos de rendimiento, en una prueba determinada; se testea dicho modelo en otra situación similar a la de entrenamiento. | El caso más entrenado durante este periodo ha sido la capacidad del modelo de centrarse en un carril y corregir las desviaciones que pueda tener la vía.",https://gitlab.com/HP-SCDS/Observatorio/2025-2026/cognitivecarsimulatorreloaded/ule-ii-cognitivecarsimulatorreloaded/-/work_items/10
11,177914523,CREACIÓN MEMORIA PRACTICAS,Issue,Closed,SPRINT 4 - Testeo del modelo y memorias de las prácticas,4,,Sergio Alves Martín,salvem00,Sergio Alves Martín,salvem00,2026-01-12,2026-01-16,5,,2025-11-30 18:31:34,2026-01-21 12:16:43,2026-01-21 12:10:46,,1,2026-01-21 12:16:43,2026-01-21 12:16:43,Sergio Alves Martín (@salvem00),"Entrega de las memorias del proyecto, durante el periodo de la asignatura de grado, de Prácticas Externas.","1. [2026-01-21 12:16:43] Sergio Alves Martín (@salvem00): Entrega de las memorias del proyecto, durante el periodo de la asignatura de grado, de Prácticas Externas.",https://gitlab.com/HP-SCDS/Observatorio/2025-2026/cognitivecarsimulatorreloaded/ule-ii-cognitivecarsimulatorreloaded/-/work_items/11
41,181585035,AJUSTE RED NEURONAL CORRECCIÓN DE DESVIACIÓN,Issue,Closed,"SPRINT 5 - Ajuste Red Neuronal desviación y centrado, e implementación de dinámica de intersecciones",5,,Sergio Alves Martín,salvem00,Sergio Alves Martín,salvem00,2026-01-16,2026-01-27,12,,2026-01-21 12:45:33,2026-04-29 11:10:12,2026-01-28 10:51:26,,1,2026-01-28 10:51:28,2026-01-28 10:51:28,Sergio Alves Martín (@salvem00),"Tras entreno de 20 horas, el modelo identifica correctamente la situación, corrige si se desvia y mantiene la dirección si se encuentra centrado.","1. [2026-01-28 10:51:28] Sergio Alves Martín (@salvem00): Tras entreno de 20 horas, el modelo identifica correctamente la situación, corrige si se desvia y mantiene la dirección si se encuentra centrado.",https://gitlab.com/HP-SCDS/Observatorio/2025-2026/cognitivecarsimulatorreloaded/ule-ii-cognitivecarsimulatorreloaded/-/work_items/41
47,189227049,ENTRENAMIENTO INICIAL PARA CURVAS,Issue,Closed,"SPRINT 5 - Ajuste Red Neuronal desviación y centrado, e implementación de dinámica de intersecciones",5,,Sergio Alves Martín,salvem00,Sergio Alves Martín,salvem00,2026-01-28,2026-01-29,2,,2026-04-29 11:48:05,2026-04-29 11:50:13,2026-04-29 11:50:13,,1,2026-04-29 11:50:14,2026-04-29 11:50:14,Sergio Alves Martín (@salvem00),"Se spawnean los vehículos a ambos lados de la curva, para que la tomen en ambos sentidos.","1. [2026-04-29 11:50:14] Sergio Alves Martín (@salvem00): Se spawnean los vehículos a ambos lados de la curva, para que la tomen en ambos sentidos.",https://gitlab.com/HP-SCDS/Observatorio/2025-2026/cognitivecarsimulatorreloaded/ule-ii-cognitivecarsimulatorreloaded/-/work_items/47
48,189227430,IMPLEMENTACIÓN DE BORDES DE INTERSECCIÓN,Issue,Closed,"SPRINT 6 - Intersecciones, trazado de rayos mejorado, ajuste de la RN y Fitness",6,,Sergio Alves Martín,salvem00,Sergio Alves Martín,salvem00,2026-02-18,2026-02-20,3,,2026-04-29 11:54:07,2026-04-29 11:57:26,2026-04-29 11:57:26,,1,2026-04-29 11:57:27,2026-04-29 11:57:27,Sergio Alves Martín (@salvem00),"Creación de bordes virtuales, activados por una boxcollision en la entrada del cruce, y que sirven para marcar el camino elegido, por el cual el coche debe pasar. La decisión es aleatoria siempre (primera, segunda o tercera salida).","1. [2026-04-29 11:57:27] Sergio Alves Martín (@salvem00): Creación de bordes virtuales, activados por una boxcollision en la entrada del cruce, y que sirven para marcar el camino elegido, por el cual el coche debe pasar. La decisión es aleatoria siempre (primera, segunda o tercera salida).",https://gitlab.com/HP-SCDS/Observatorio/2025-2026/cognitivecarsimulatorreloaded/ule-ii-cognitivecarsimulatorreloaded/-/work_items/48
49,189227644,IMPLEMENTACIÓN DE VARIEDAD DE ENTRENAMIENTO (PUNTOS POR LA CIUDAD),Issue,Closed,"SPRINT 6 - Intersecciones, trazado de rayos mejorado, ajuste de la RN y Fitness",6,,Sergio Alves Martín,salvem00,Sergio Alves Martín,salvem00,2026-02-20,2026-02-23,4,,2026-04-29 11:57:38,2026-04-29 12:00:31,2026-04-29 12:00:31,,1,2026-04-29 12:00:31,2026-04-29 12:00:31,Sergio Alves Martín (@salvem00),"Se añadieron múltiples puntos de spawn a lo largo del mapa, que mejora la variedad del entrenamiento y las diferentes situaciones a las que se enfrenta el modelo.","1. [2026-04-29 12:00:31] Sergio Alves Martín (@salvem00): Se añadieron múltiples puntos de spawn a lo largo del mapa, que mejora la variedad del entrenamiento y las diferentes situaciones a las que se enfrenta el modelo.",https://gitlab.com/HP-SCDS/Observatorio/2025-2026/cognitivecarsimulatorreloaded/ule-ii-cognitivecarsimulatorreloaded/-/work_items/49
50,189227782,"CREACIÓN ANÁLISIS DATOS PARA TRAIN, IMPLEMENTACIÓN DE MULTIRAYTRACING",Issue,Closed,"SPRINT 6 - Intersecciones, trazado de rayos mejorado, ajuste de la RN y Fitness",6,,Sergio Alves Martín,salvem00,Sergio Alves Martín,salvem00,2026-02-23,2026-02-25,3,,2026-04-29 12:00:51,2026-04-29 12:03:46,2026-04-29 12:03:46,,1,2026-04-29 12:03:47,2026-04-29 12:03:47,Sergio Alves Martín (@salvem00),"Se crea un archivo .py para el analisis de los datos generados por el entrenamiento. También, para la comprensión correcta del modelo de las distancias a los bordes, sobretodo en intersecciones con multiples bordes simultaneos, se implemento el uso de MultiRayTracing.","1. [2026-04-29 12:03:47] Sergio Alves Martín (@salvem00): Se crea un archivo .py para el analisis de los datos generados por el entrenamiento. También, para la comprensión correcta del modelo de las distancias a los bordes, sobretodo en intersecciones con multiples bordes simultaneos, se implemento el uso de MultiRayTracing.",https://gitlab.com/HP-SCDS/Observatorio/2025-2026/cognitivecarsimulatorreloaded/ule-ii-cognitivecarsimulatorreloaded/-/work_items/50
51,189227906,"AJUSTE RN PARA RESTRCCIONES, COMPORTAMIENTO Y RAYTRACING",Issue,Closed,"SPRINT 6 - Intersecciones, trazado de rayos mejorado, ajuste de la RN y Fitness",6,,Sergio Alves Martín,salvem00,Sergio Alves Martín,salvem00,2026-02-25,2026-03-04,8,,2026-04-29 12:04:02,2026-04-29 12:06:20,2026-04-29 12:06:20,,1,2026-04-29 12:06:21,2026-04-29 12:06:21,Sergio Alves Martín (@salvem00),"Primero, se ajusta la RN a la interacción de los bordes dinámicos, para que solo se lean los datos de los bordes correspondientes. Luego se ajusto el fitness y castigo de las restricciones (velocidad máxima, corrección de desviación y marcha atrás).","1. [2026-04-29 12:06:21] Sergio Alves Martín (@salvem00): Primero, se ajusta la RN a la interacción de los bordes dinámicos, para que solo se lean los datos de los bordes correspondientes. Luego se ajusto el fitness y castigo de las restricciones (velocidad máxima, corrección de desviación y marcha atrás).",https://gitlab.com/HP-SCDS/Observatorio/2025-2026/cognitivecarsimulatorreloaded/ule-ii-cognitivecarsimulatorreloaded/-/work_items/51
52,189230185,IMPLEMENTACIÓN DE MODO TEST PARA EL MODELO,Issue,Closed,"SPRINT 7 - Modo TEST, corrección y ajustes de la RN, normalización del Fitness y mejora SpawnPoints",7,,Sergio Alves Martín,salvem00,Sergio Alves Martín,salvem00,2026-03-05,2026-03-09,5,,2026-04-29 12:43:04,2026-04-29 12:45:29,2026-04-29 12:45:29,,1,2026-04-29 12:45:30,2026-04-29 12:45:30,Sergio Alves Martín (@salvem00),"Implementación de un modo TEST que carga el mejor modelo y lo genera en los spawnpoints disponibles. Solo guarda datos, no muta ni cambian pesos y tiene la opción de ser un test de un solo vehículo seleccionando un único punto en el mapa.","1. [2026-04-29 12:45:30] Sergio Alves Martín (@salvem00): Implementación de un modo TEST que carga el mejor modelo y lo genera en los spawnpoints disponibles. Solo guarda datos, no muta ni cambian pesos y tiene la opción de ser un test de un solo vehículo seleccionando un único punto en el mapa.",https://gitlab.com/HP-SCDS/Observatorio/2025-2026/cognitivecarsimulatorreloaded/ule-ii-cognitivecarsimulatorreloaded/-/work_items/52
53,189230356,"MEJORA DEL ANÁLISIS DE DATOS, CAMBIOS EN LAS PENALIZACIONES Y AJUSTES EVOLUTIVOS",Issue,Closed,"SPRINT 7 - Modo TEST, corrección y ajustes de la RN, normalización del Fitness y mejora SpawnPoints",7,,Sergio Alves Martín,salvem00,Sergio Alves Martín,salvem00,2026-03-09,2026-03-11,3,,2026-04-29 12:46:46,2026-04-29 12:49:41,2026-04-29 12:49:41,,1,2026-04-29 12:49:42,2026-04-29 12:49:42,Sergio Alves Martín (@salvem00),"Guardado y exportación completa de datos en el fitness, se refinan las muertes por reversa o corregir erroneamente la dirección, y se modifican los parametros evolutivos.","1. [2026-04-29 12:49:42] Sergio Alves Martín (@salvem00): Guardado y exportación completa de datos en el fitness, se refinan las muertes por reversa o corregir erroneamente la dirección, y se modifican los parametros evolutivos.",https://gitlab.com/HP-SCDS/Observatorio/2025-2026/cognitivecarsimulatorreloaded/ule-ii-cognitivecarsimulatorreloaded/-/work_items/53
